es_pregunta;es_respuesta;valor;texto;id_padre
1;0;1;Estado civil;NULL
0;1;1;Soltero (a);1
0;1;2;Casado (a);1
0;1;3;Otro;1
1;0;2;Nacionalidad;NULL
0;1;1;Mexicana;5
0;1;2;Otra;5
1;0;3;Sexo;NULL
0;1;1;Masculino;8
0;1;2;Femenino;8
1;0;4;¿En qué tipo de escuela estudiaste la primaria?;NULL
0;1;1;Pública en Zona Metropolitana de la Ciudad de México;11
0;1;2;Privada en Zona Metropolitana de la Ciudad de México;11
0;1;3;Abierta en Zona Metropolitana de la Ciudad de México;11
0;1;4;Pública fuera de la Zona Metropolitana de la Ciudad de México;11
0;1;5;Privada fuera de la Zona Metropolitana de la Ciudad de México;11
0;1;6;Abierta fuera de la Zona Metropolitana de la Ciudad de México;11
0;1;7;Institución en el extranjero;11
1;0;5;¿En qué tipo de escuela estudiaste la secundaria?;NULL
0;1;1;Pública en Zona Metropolitana de la Ciudad de México;19
0;1;2;Privada en Zona Metropolitana de la Ciudad de México;19
0;1;3;Abierta en Zona Metropolitana de la Ciudad de México;19
0;1;4;Pública fuera de la Zona Metropolitana de la Ciudad de México;19
0;1;5;Privada fuera de la Zona Metropolitana de la Ciudad de México;19
0;1;6;Abierta fuera de la Zona Metropolitana de la Ciudad de México;19
0;1;7;Institución en el extranjero;19
1;0;6;¿Cuál fue tu promedio de calificaciones en la primaria?;NULL
0;1;1;Entre 6.0 y 6.5;27
0;1;2;Entre 6.6 y 7.0;27
0;1;3;Entre 7.1 y 7.5;27
0;1;4;Entre 7.6 y 8.0;27
0;1;5;Entre 8.1 y 8.5;27
0;1;6;Entre 8.6 y 9.0;27
0;1;7;Entre 9.1 y 9.5;27
0;1;8;Entre 9.6 y 10.0;27
0;1;9;No lo sabe;27
1;0;7;¿Cuál fue tu promedio de calificaciones en la secundaria?;NULL
0;1;1;Entre 6.0 y 6.5;37
0;1;2;Entre 6.6 y 7.0;37
0;1;3;Entre 7.1 y 7.5;37
0;1;4;Entre 7.6 y 8.0;37
0;1;5;Entre 8.1 y 8.5;37
0;1;6;Entre 8.6 y 9.0;37
0;1;7;Entre 9.1 y 9.5;37
0;1;8;Entre 9.6 y 10.0;37
0;1;9;No lo sabe;37
1;0;8;¿Cuál fue tu promedio de calificaciones en el bachillerato?;NULL
0;1;1;Entre 6.0 y 6.5;47
0;1;2;Entre 6.6 y 7.0;47
